1,Q_65d,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",3(9.38),1(4.17),4(7.14)
3,"Yes, but not in the last 12 months",1(3.12),0(0),1(1.79)
4,No,28(87.5),22(91.67),50(89.29)
5,Prefer not to answer,0(0),1(4.17),1(1.79)
6,*,*,*,*
1,Q_65e,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",2(6.25),4(16.67),6(10.71)
3,"Yes, but not in the last 12 months",3(9.38),2(8.33),5(8.93)
4,No,27(84.38),17(70.83),44(78.57)
5,Prefer not to answer,0(0),1(4.17),1(1.79)
6,*,*,*,*
1,Q_65f,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",2(6.25),1(4.17),3(5.36)
3,"Yes, but not in the last 12 months",1(3.12),1(4.17),2(3.57)
4,No,29(90.62),21(87.5),50(89.29)
5,Prefer not to answer,0(0),1(4.17),1(1.79)
6,*,*,*,*
1,Q_65g,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",1(3.12),3(12.5),4(7.14)
3,"Yes, but not in the last 12 months",1(3.12),0(0),1(1.79)
4,No,30(93.75),20(83.33),50(89.29)
5,Prefer not to answer,0(0),1(4.17),1(1.79)
6,*,*,*,*
1,Q_70b,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",30(22.56),75(23.73),105(23.39)
3,"Yes, but not in the last 12 months",24(18.05),82(25.95),106(23.61)
4,No,69(51.88),149(47.15),218(48.55)
5,Prefer not to answer,10(7.52),10(3.16),20(4.45)
6,*,*,*,*
1,Q_70c,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",26(19.55),54(17.09),80(17.82)
3,"Yes, but not in the last 12 months",12(9.02),51(16.14),63(14.03)
4,No,86(64.66),202(63.92),288(64.14)
5,Prefer not to answer,9(6.77),9(2.85),18(4.01)
6,*,*,*,*
1,Q_70d,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",21(15.79),53(16.77),74(16.48)
3,"Yes, but not in the last 12 months",18(13.53),49(15.51),67(14.92)
4,No,85(63.91),204(64.56),289(64.37)
5,Prefer not to answer,9(6.77),10(3.16),19(4.23)
6,*,*,*,*
1,Q_70e,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",35(26.32),100(31.65),135(30.07)
3,"Yes, but not in the last 12 months",16(12.03),66(20.89),82(18.26)
4,No,75(56.39),139(43.99),214(47.66)
5,Prefer not to answer,7(5.26),11(3.48),18(4.01)
6,*,*,*,*
1,Q_70f,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",24(18.05),59(18.67),83(18.49)
3,"Yes, but not in the last 12 months",16(12.03),51(16.14),67(14.92)
4,No,84(63.16),196(62.03),280(62.36)
5,Prefer not to answer,9(6.77),10(3.16),19(4.23)
6,*,*,*,*
1,Q_70g,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",30(22.56),82(25.95),112(24.94)
3,"Yes, but not in the last 12 months",11(8.27),51(16.14),62(13.81)
4,No,84(63.16),173(54.75),257(57.24)
5,Prefer not to answer,8(6.02),10(3.16),18(4.01)
6,*,*,*,*
1,Q_70a,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",22(16.54),54(17.09),76(16.93)
3,"Yes, but not in the last 12 months",19(14.29),78(24.68),97(21.6)
4,No,81(60.9),171(54.11),252(56.12)
5,Prefer not to answer,11(8.27),13(4.11),24(5.35)
6,*,*,*,*
1,secC_q16b,secA_q2 _.Male,secA_q2 _.Female,Total
2,"Yes, within the last 12 months",46(5.44),67(5.23),113(5.32)
3,"Yes, but not in the last 12 months",64(7.57),113(8.83),177(8.33)
4,No,701(82.96),1054(82.34),1755(82.59)
5,N/A,34(4.02),46(3.59),80(3.76)
6,*,*,*,*
